Date,Date.1,BAJAJHLDNG.NS.Open,BAJAJHLDNG.NS.High,BAJAJHLDNG.NS.Low,BAJAJHLDNG.NS.Close,BAJAJHLDNG.NS.Volume,BAJAJHLDNG.NS.Adjusted,log_returns
2015-08-21,2015-08-21,1640.0,1674.900024,1640.0,1656.099976,26556.0,1594.972046,-0.0025027564309327843
2015-08-24,2015-08-24,1669.0,1669.0,1615.0,1618.300049,70387.0,1558.567383,-0.023089154970145742
2015-08-25,2015-08-25,1580.0,1630.0,1580.0,1611.849976,61012.0,1552.3553470000004,-0.003993698844867666
2015-08-26,2015-08-26,1605.050049,1621.25,1531.050049,1575.099976,98682.0,1516.961792,-0.02306384275260065
2015-08-27,2015-08-27,1545.0,1604.0,1545.0,1585.150024,25066.0,1526.6408689999996,0.006360297783472468
2015-08-28,2015-08-28,1582.5,1639.900024,1582.5,1626.400024,107108.0,1566.368286,0.025689934883947885
2015-08-31,2015-08-31,1626.400024,1626.400024,1551.25,1584.449951,22609.0,1525.966797,-0.026131571730021008
2015-09-01,2015-09-01,1616.050049,1618.25,1561.25,1613.650024,149195.0,1554.088989,0.01826134035047033
2015-09-02,2015-09-02,1635.0,1635.0,1542.25,1556.900024,17657.0,1499.433594,-0.03580208198685053
2015-09-03,2015-09-03,1584.0,1616.0,1569.0,1611.699951,65942.0,1552.210815,0.034592814145763214
2015-09-04,2015-09-04,1610.0,1610.0,1576.699951,1588.75,11233.0,1530.108032,-0.014341904881622904
2015-09-07,2015-09-07,1588.0,1590.349976,1545.0,1553.5,2860.0,1496.15918,-0.022437064426838127
2015-09-08,2015-09-08,1588.900024,1588.900024,1489.0,1497.550049,6800.0,1442.274292,-0.036680040495047805
2015-09-09,2015-09-09,1490.099976,1514.949951,1490.099976,1500.699951,11851.0,1445.307983,0.0021011987380719077
2015-09-10,2015-09-10,1480.050049,1606.0,1480.050049,1600.5,40594.0,1541.424438,0.06438451277598922
2015-09-11,2015-09-11,1575.0,1660.349976,1567.400024,1639.599976,21785.0,1579.081055,0.024136118424096686
2015-09-14,2015-09-14,1649.0,1649.0,1609.0,1616.599976,12425.0,1556.930054,-0.014127098806437031
2015-09-15,2015-09-15,1596.0,1616.25,1580.0,1600.0,10031.0,1540.942749,-0.010321564473414035
2015-09-16,2015-09-16,1592.949951,1615.0,1580.0,1601.099976,180500.0,1542.002075,0.000687216996842821
2015-09-18,2015-09-18,1582.0,1645.0,1575.099976,1617.699951,150725.0,1557.98938,0.010314510198775828
2015-09-21,2015-09-21,1622.0,1622.0,1536.0,1553.050049,29872.0,1495.725708,-0.040784618519811744
2015-09-22,2015-09-22,1560.0,1584.0,1560.0,1573.349976,6887.0,1515.276489,0.012986410825961414
2015-09-23,2015-09-23,1551.0,1599.0,1551.0,1589.449951,4847.0,1530.782104,0.010180860581638916
2015-09-24,2015-09-24,1587.800049,1595.0,1565.099976,1578.25,7564.0,1519.995605,-0.007071340475154564
2015-09-28,2015-09-28,1590.0,1592.0,1561.050049,1566.099976,8896.0,1508.294067,-0.007728188189895845
2015-09-29,2015-09-29,1560.0,1568.0,1545.0,1557.099976,7922.0,1499.626221,-0.005763364160565665
2015-09-30,2015-09-30,1566.25,1580.0,1558.099976,1570.849976,4155.0,1512.868652,0.008791727027186447
2015-10-01,2015-10-01,1572.800049,1600.0,1569.599976,1591.400024,9916.0,1532.6602779999996,0.01299735124677337
2015-10-05,2015-10-05,1619.0,1628.099976,1580.0,1593.349976,63929.0,1534.538208,0.0012245247532742811
2015-10-06,2015-10-06,1572.0,1608.0,1572.0,1586.25,2061.0,1527.700195,-0.004466030051014869
2015-10-07,2015-10-07,1592.949951,1619.0,1580.0,1583.75,39542.0,1525.292603,-0.0015772015581978494
2015-10-08,2015-10-08,1583.0,1605.0,1572.0,1584.800049,26204.0,1526.303833,0.0006627547634314722
2015-10-09,2015-10-09,1585.0,1599.0,1579.199951,1591.050049,35257.0,1532.323242,0.003936025297364587
2015-10-12,2015-10-12,1584.0,1608.0,1571.0,1572.300049,2722.0,1514.265259,-0.011854698771067262
2015-10-13,2015-10-13,1575.099976,1597.400024,1570.5,1581.5,45430.0,1523.12561,0.0058342021257375976
2015-10-14,2015-10-14,1587.199951,1587.199951,1570.099976,1578.300049,184377.0,1520.043823,-0.0020253805260272983
2015-10-15,2015-10-15,1579.099976,1580.5,1560.199951,1574.75,29439.0,1516.624878,-0.0022517744155088337
2015-10-16,2015-10-16,1579.550049,1580.0,1562.800049,1566.300049,5040.0,1508.486694,-0.005380432052847439
2015-10-19,2015-10-19,1559.099976,1595.0,1559.099976,1590.199951,34320.0,1531.504395,0.015143558126849753
2015-10-20,2015-10-20,1599.550049,1617.0,1580.050049,1597.400024,37302.0,1538.438721,0.004517567610339945
2015-10-21,2015-10-21,1600.0,1639.0,1598.0,1629.050049,55170.0,1568.920654,0.01961981677529589
2015-10-23,2015-10-23,1630.949951,1630.949951,1590.099976,1621.650024,31263.0,1561.793701,-0.004552932336318705
2015-10-26,2015-10-26,1624.849976,1639.0,1610.050049,1625.199951,120000.0,1565.2126460000004,0.0021867217286972718
2015-10-27,2015-10-27,1630.0,1680.0,1630.0,1667.800049,17084.0,1606.240356,0.02587457479653299
2015-10-28,2015-10-28,1679.0,1718.949951,1650.0,1651.300049,14207.0,1590.349243,-0.009942623798461449
2015-10-29,2015-10-29,1657.550049,1665.0,1649.0,1650.25,3614.0,1589.338013,-0.0006360562864689001
2015-10-30,2015-10-30,1650.25,1665.0,1650.0,1658.849976,15131.0,1597.620605,0.005197814995757888
2015-11-02,2015-11-02,1662.599976,1725.0,1650.0,1677.8499760000002,11437.0,1615.919189,0.01138855153408791
2015-11-03,2015-11-03,1677.0,1709.0,1653.0,1661.949951,10955.0,1600.606201,-0.009521518926101535
2015-11-04,2015-11-04,1661.0,1682.0,1653.25,1670.099976,9079.0,1608.455322,0.004891858006693006
2015-11-05,2015-11-05,1680.800049,1695.0,1653.0,1680.449951,55747.0,1618.423218,0.0061780619142277615
2015-11-06,2015-11-06,1680.0,1687.9000239999998,1650.050049,1665.300049,19519.0,1603.83252,-0.009056263008692332
2015-11-09,2015-11-09,1664.949951,1670.25,1649.949951,1653.900024,3994.0,1592.8532710000004,-0.006869171942189389
2015-11-10,2015-11-10,1661.0,1662.099976,1650.25,1651.349976,4158.0,1590.397339,-0.0015430343307398786
2015-11-13,2015-11-13,1655.150024,1659.949951,1650.150024,1653.949951,5042.0,1592.901367,0.0015732287464862438
2015-11-16,2015-11-16,1667.5,1667.5,1650.849976,1657.150024,2377.0,1595.983276,0.0019329077746981227
2015-11-17,2015-11-17,1670.0,1683.949951,1652.599976,1669.449951,2423.0,1607.829224,0.00739494086066017
2015-11-18,2015-11-18,1660.099976,1685.0,1654.550049,1667.5,10611.0,1605.951294,-0.0011686735937450619
2015-11-19,2015-11-19,1652.050049,1676.0,1652.050049,1661.800049,14562.0,1600.461792,-0.003424079939892799
2015-11-20,2015-11-20,1665.599976,1671.5,1659.099976,1664.699951,9235.0,1603.254639,0.0017435049372362954
2015-11-23,2015-11-23,1665.0,1680.0,1656.0,1670.800049,15991.0,1609.129639,0.0036577233865449092
2015-11-24,2015-11-24,1670.0,1694.0,1670.0,1684.699951,75360.0,1622.516357,0.008284814974446775
2015-11-26,2015-11-26,1685.0,1709.0,1685.0,1693.800049,10829.0,1631.28064,0.005387124153004129
2015-11-27,2015-11-27,1690.0,1740.0,1689.949951,1709.5999760000002,12202.0,1646.497314,0.009284816439519616
2015-11-30,2015-11-30,1724.0,1724.0,1681.25,1712.0,14948.0,1648.808716,0.0014028453551944153
2015-12-01,2015-12-01,1713.199951,1725.0,1700.0,1718.8499760000002,158612.0,1655.4060060000004,0.0039932627397680776
2015-12-02,2015-12-02,1704.25,1740.0,1704.25,1733.6500239999998,94319.0,1669.65979,0.008573587523634352
2015-12-03,2015-12-03,1747.800049,1747.800049,1725.0,1725.199951,3324.0,1661.521484,-0.0048861478989286064
2015-12-04,2015-12-04,1720.0,1738.0,1720.0,1729.0999760000002,2902.0,1665.2775880000004,0.002258089842356981
2015-12-07,2015-12-07,1722.0,1735.5,1720.0,1720.0999760000002,69545.0,1656.609741,-0.005218639775133482
2015-12-08,2015-12-08,1699.0,1737.949951,1693.199951,1718.5,19808.0,1655.068848,-0.0009305813168687392
2015-12-09,2015-12-09,1718.199951,1730.050049,1711.0999760000002,1729.800049,24185.0,1665.951782,0.006553992985090851
2015-12-10,2015-12-10,1730.0,1735.050049,1680.0999760000002,1693.5999760000002,15932.0,1631.087891,-0.021149390962983183
2015-12-11,2015-12-11,1693.5999760000002,1716.0,1662.25,1675.150024,6135.0,1613.31897,-0.010953680857640258
2015-12-14,2015-12-14,1675.0,1680.0,1602.0,1610.400024,9630.0,1550.958862,-0.039420168818795176
2015-12-15,2015-12-15,1601.0,1659.0,1601.0,1648.050049,3282.0,1587.219238,0.023110217881299636
2015-12-16,2015-12-16,1621.199951,1668.0,1621.199951,1652.699951,3669.0,1591.69751,0.002817484896561417
2015-12-17,2015-12-17,1641.0,1697.949951,1620.0,1669.800049,4010.0,1608.166382,0.010293573709710737
2015-12-18,2015-12-18,1693.0999760000002,1747.0,1644.0,1720.800049,17247.0,1657.283936,0.030085442429419018
2015-12-21,2015-12-21,1690.050049,1730.0,1690.0,1718.449951,17177.0,1655.02063,-0.001366605218300343
2015-12-22,2015-12-22,1691.050049,1732.0,1661.900024,1679.449951,44874.0,1617.460205,-0.022956329699939104
2015-12-23,2015-12-23,1675.099976,1695.0,1631.099976,1638.550049,14643.0,1578.069946,-0.024654597138097145
2015-12-24,2015-12-24,1674.800049,1674.849976,1606.099976,1617.849976,19646.0,1558.133911,-0.01271365283741588
2015-12-28,2015-12-28,1619.0,1679.0,1619.0,1662.75,4359.0,1601.376709,0.027374808069078327
2015-12-29,2015-12-29,1641.0,1670.25,1641.0,1651.5,4733.0,1590.54187,-0.0067889454861811424
2015-12-30,2015-12-30,1655.050049,1666.849976,1648.099976,1650.099976,9322.0,1589.1936039999996,-0.0008480366318694976
2015-12-31,2015-12-31,1660.0,1670.25,1651.0,1659.199951,2360.0,1597.95752,0.005499543477998081
2016-01-01,2016-01-01,1632.050049,1695.0,1632.050049,1677.099976,15983.0,1615.196899,0.010730604366858463
2016-01-04,2016-01-04,1677.099976,1684.949951,1651.0,1660.150024,6517.0,1598.872681,-0.010158061587005385
2016-01-05,2016-01-05,1665.0,1670.0,1650.0,1652.599976,11430.0,1591.601196,-0.004558255526118771
2016-01-06,2016-01-06,1650.050049,1663.449951,1650.0,1655.0,19496.0,1593.912598,0.001451195979750075
2016-01-07,2016-01-07,1695.0,1695.0,1645.0,1657.949951,18527.0,1596.753784,0.0017809362752467806
2016-01-08,2016-01-08,1635.099976,1675.0,1632.0,1668.699951,20242.0,1607.106934,0.006462943897086682
2016-01-11,2016-01-11,1650.0,1657.5,1620.099976,1644.400024,29844.0,1583.703979,-0.014669233184341657
2016-01-12,2016-01-12,1656.0,1664.949951,1615.0,1620.900024,8885.0,1561.071411,-0.014394006539169446
2016-01-13,2016-01-13,1639.949951,1651.0,1610.0,1625.349976,21639.0,1565.357056,0.002741561324389963
2016-01-14,2016-01-14,1616.0,1661.650024,1614.0,1630.949951,7600.0,1570.750366,0.003439496542197773
2016-01-15,2016-01-15,1653.0,1653.0,1601.099976,1617.300049,4550.0,1557.604248,-0.008404542965739559
2016-01-18,2016-01-18,1598.050049,1600.0,1529.150024,1552.400024,15677.0,1495.099731,-0.04095598802820799
2016-01-19,2016-01-19,1546.199951,1547.599976,1502.050049,1505.25,7075.0,1449.690186,-0.03084304554133777
2016-01-20,2016-01-20,1506.0,1513.5,1470.0,1478.050049,3438.0,1423.494141,-0.018235356959317
2016-01-21,2016-01-21,1486.5,1496.0,1406.650024,1414.800049,4767.0,1362.578735,-0.043735478774387104
2016-01-22,2016-01-22,1445.0,1480.0,1430.0,1474.900024,12027.0,1420.460327,0.04160195998219951
2016-01-25,2016-01-25,1478.900024,1520.599976,1452.099976,1469.300049,8298.0,1415.067017,-0.0038041012126912577
2016-01-27,2016-01-27,1467.0,1477.0,1445.5,1456.400024,3904.0,1402.643188,-0.008818443777068197
2016-01-28,2016-01-28,1469.849976,1487.800049,1458.050049,1470.650024,10604.0,1416.3671880000004,0.00973682718084845
2016-01-29,2016-01-29,1441.199951,1498.0,1425.0,1480.449951,3591.0,1425.80542,0.006641585853932597
2016-02-01,2016-02-01,1495.300049,1526.0,1466.0,1473.300049,4129.0,1418.919312,-0.004841327086945846
2016-02-02,2016-02-02,1473.300049,1494.0,1412.349976,1426.099976,21453.0,1373.461548,-0.032561303452178336
2016-02-03,2016-02-03,1447.900024,1499.0,1382.0,1435.849976,18158.0,1382.851685,0.006813574898154151
2016-02-04,2016-02-04,1443.099976,1479.900024,1421.150024,1459.699951,75835.0,1405.821289,0.016473873907566272
2016-02-05,2016-02-05,1479.0,1498.0,1435.0,1471.050049,7067.0,1416.752441,0.007745559688151715
2016-02-08,2016-02-08,1471.0,1484.900024,1425.0,1432.400024,38207.0,1379.529053,-0.02662506404096998
2016-02-09,2016-02-09,1432.0,1432.0,1401.050049,1421.400024,2359.0,1368.935059,-0.007709066616653716
2016-02-10,2016-02-10,1420.0,1428.75,1375.0,1380.449951,6729.0,1329.49646,-0.029232839323698023
2016-02-11,2016-02-11,1380.449951,1404.0,1341.0,1349.900024,6036.0,1300.074219,-0.022378914665966757
2016-02-12,2016-02-12,1386.0,1386.0,1310.0,1359.349976,4931.0,1309.175415,0.006976130448828499
2016-02-15,2016-02-15,1361.050049,1419.0,1361.050049,1404.199951,9488.0,1352.369995,0.03246112029706083
2016-02-16,2016-02-16,1363.099976,1401.0,1363.099976,1380.550049,7539.0,1329.592896,-0.0169858029776977
2016-02-17,2016-02-17,1380.0,1416.300049,1375.050049,1383.349976,15554.0,1332.289429,0.0020260354089085553
2016-02-18,2016-02-18,1383.0,1423.0,1380.0,1404.0,4014.0,1352.1772460000002,0.01481723058706841
2016-02-19,2016-02-19,1399.449951,1410.0,1380.0,1383.699951,3119.0,1332.626587,-0.014564195970011797
2016-02-22,2016-02-22,1396.0,1405.050049,1386.650024,1394.75,1051.0,1343.268799,0.007954173519403085
2016-02-23,2016-02-23,1390.0,1393.5,1380.0,1387.900024,17735.0,1336.6716310000004,-0.0049233790812932545
2016-02-24,2016-02-24,1388.0,1400.0,1380.0,1392.949951,54419.0,1341.535156,0.0036319304168763718
2016-02-25,2016-02-25,1392.0,1424.0,1383.349976,1412.400024,4783.0,1360.267334,0.013866652522994904
2016-02-26,2016-02-26,1412.0,1429.5,1412.0,1419.800049,3272.0,1367.394165,0.005225609717555813
2016-02-29,2016-02-29,1420.0,1420.0,1331.0,1349.150024,12735.0,1299.351929,-0.051041235252831114
2016-03-01,2016-03-01,1379.949951,1411.449951,1350.550049,1406.550049,7782.0,1354.633301,0.0416651671242656
2016-03-02,2016-03-02,1410.599976,1436.25,1406.050049,1416.75,2334.0,1364.456665,0.007225510638472876
2016-03-03,2016-03-03,1430.0,1430.0,1390.0,1412.699951,33923.0,1360.55603,-0.0028628399942816074
2016-03-04,2016-03-04,1415.0,1444.0,1397.849976,1431.400024,117757.0,1378.56604,0.013150395698040107
2016-03-08,2016-03-08,1458.0,1458.0,1416.0,1423.300049,13605.0,1370.765015,-0.005674868380246778
2016-03-09,2016-03-09,1400.349976,1439.949951,1397.949951,1429.900024,147616.0,1377.12146,0.00462643300263199
2016-03-10,2016-03-10,1445.0,1449.650024,1425.75,1439.400024,4711.0,1386.270752,0.0066218073511326025
2016-03-11,2016-03-11,1449.0,1473.400024,1410.0,1454.5,3997.0,1400.813354,0.010435805614824822
2016-03-14,2016-03-14,1436.849976,1455.0,1420.0,1443.599976,7802.0,1390.315552,-0.0075222978622493395
2016-03-15,2016-03-15,1430.0,1454.0,1417.0,1420.25,27094.0,1367.827515,-0.016307011481150546
2016-03-16,2016-03-16,1408.75,1409.199951,1395.0,1401.150024,2994.0,1373.611572,0.004219729418799112
2016-03-17,2016-03-17,1421.0,1470.0,1401.099976,1459.900024,9705.0,1431.206909,0.04107462547487817
2016-03-18,2016-03-18,1458.900024,1458.900024,1417.0,1427.0,12900.0,1398.953613,-0.022793542739823813
2016-03-21,2016-03-21,1437.0,1454.900024,1427.0,1439.25,3453.0,1410.9626460000004,0.008547661218697655
2016-03-22,2016-03-22,1434.949951,1435.0,1425.0,1426.150024,3492.0,1398.120239,-0.009143551115608162
2016-03-23,2016-03-23,1431.75,1449.900024,1425.0,1434.199951,5645.0,1406.011841,0.0056285671353419895
2016-03-28,2016-03-28,1449.949951,1449.949951,1420.0,1425.0,10484.0,1396.992798,-0.006435290188199438
2016-03-29,2016-03-29,1438.699951,1441.599976,1420.099976,1430.0,166081.0,1401.894531,0.003502633321888382
2016-03-30,2016-03-30,1433.0,1465.900024,1425.0,1437.300049,7350.0,1409.051147,0.005091974220055029
2016-03-31,2016-03-31,1456.0,1533.300049,1430.349976,1468.5,38416.0,1439.637817,0.021475033509616992
2016-04-01,2016-04-01,1468.550049,1538.699951,1420.0,1482.349976,20909.0,1453.215576,0.00938717374176079
2016-04-04,2016-04-04,1482.0,1493.699951,1450.0,1474.650024,5136.0,1445.666992,-0.005207938496556429
2016-04-05,2016-04-05,1454.0,1479.0,1429.5,1435.5,4383.0,1407.286499,-0.026907419799006682
2016-04-06,2016-04-06,1432.099976,1461.0,1432.099976,1441.900024,1633.0,1413.560669,0.0044484369217778754
2016-04-07,2016-04-07,1464.949951,1464.949951,1426.0,1429.949951,20889.0,1401.845459,-0.00832226477010689
2016-04-08,2016-04-08,1440.050049,1454.0,1432.0,1451.800049,1935.0,1423.266113,0.015164756478597496
2016-04-11,2016-04-11,1451.25,1472.699951,1440.300049,1450.449951,4247.0,1421.942505,-0.0009304119825239711
2016-04-12,2016-04-12,1450.0,1469.0,1448.0,1464.050049,1405.0,1435.275391,0.00933284282954272
2016-04-13,2016-04-13,1464.0,1510.0,1462.0,1504.550049,8635.0,1474.97937,0.02728726234956813
2016-04-18,2016-04-18,1473.099976,1510.0,1473.099976,1509.300049,9141.0,1479.635986,0.003152098865333741
2016-04-20,2016-04-20,1508.949951,1522.900024,1500.0,1507.400024,15022.0,1477.7734380000004,-0.0012595809231799038
2016-04-21,2016-04-21,1509.0,1510.0,1478.699951,1499.449951,4943.0,1469.979614,-0.005287988528174914
2016-04-22,2016-04-22,1519.949951,1519.949951,1476.0,1482.650024,4850.0,1453.509766,-0.011267372718802626
2016-04-25,2016-04-25,1476.0,1494.849976,1475.099976,1477.449951,1301.0,1448.411865,-0.003513469274827763
2016-04-26,2016-04-26,1477.0,1491.0,1461.0,1467.349976,105366.0,1438.510376,-0.006859573621021298
2016-04-27,2016-04-27,1467.0,1484.75,1451.0,1455.800049,9016.0,1427.1875,-0.007902392655440238
2016-04-28,2016-04-28,1455.0,1469.0,1423.0,1434.099976,5909.0,1405.91394,-0.015018141985901678
2016-04-29,2016-04-29,1464.0,1464.0,1430.0,1438.949951,3236.0,1410.668701,0.0033762655833200483
2016-05-02,2016-05-02,1438.0,1459.900024,1395.050049,1442.099976,20298.0,1413.756714,0.0021866495139351017
2016-05-03,2016-05-03,1442.0,1452.949951,1425.0,1435.0,5398.0,1406.796265,-0.0049355308559828615
2016-05-04,2016-05-04,1435.050049,1435.050049,1415.0,1419.349976,18817.0,1391.453735,-0.010965913514688452
2016-05-05,2016-05-05,1420.0,1429.900024,1406.0,1409.650024,41892.0,1381.94458,-0.006857429898923685
2016-05-06,2016-05-06,1424.650024,1443.0,1409.0,1434.599976,4085.0,1406.404175,0.017544593277671442
2016-05-09,2016-05-09,1453.050049,1453.050049,1425.5,1430.300049,199989.0,1402.188721,-0.003001828546564056
2016-05-10,2016-05-10,1435.0,1530.949951,1435.0,1488.099976,47877.0,1458.852539,0.03961580655179642
2016-05-11,2016-05-11,1468.0,1488.949951,1465.0,1478.599976,2845.0,1449.539307,-0.006404407883177754
2016-05-12,2016-05-12,1490.0,1515.0,1467.0,1511.400024,10722.0,1481.694702,0.021940714964898692
2016-05-13,2016-05-13,1509.900024,1535.0,1491.050049,1520.199951,310988.0,1490.321655,0.005805470894894249
2016-05-16,2016-05-16,1512.0,1574.900024,1501.0,1538.25,26468.0,1508.016968,0.011803549013392534
2016-05-17,2016-05-17,1540.0,1540.0,1494.050049,1515.0,16252.0,1485.223999,-0.015229919555117988
2016-05-18,2016-05-18,1515.0,1539.900024,1501.0,1534.050049,5378.0,1503.899536,0.012495823467498113
2016-05-19,2016-05-19,1524.050049,1527.949951,1499.099976,1509.949951,23769.0,1480.273193,-0.01583476481795465
2016-05-20,2016-05-20,1520.0,1520.0,1481.0,1481.800049,4794.0,1452.676514,-0.018818933977319933
2016-05-23,2016-05-23,1494.0,1502.849976,1480.0,1493.699951,4778.0,1464.342529,0.007998629440118421
2016-05-24,2016-05-24,1504.949951,1518.400024,1468.5,1507.650024,3520.0,1478.018433,0.009295937962386702
2016-05-25,2016-05-25,1499.949951,1548.0,1472.0,1501.75,13519.0,1472.234375,-0.003921064252538464
2016-05-26,2016-05-26,1578.0,1595.599976,1520.0,1530.599976,28012.0,1500.517334,0.01902870820191982
2016-05-27,2016-05-27,1540.5,1543.449951,1515.0,1532.949951,6475.0,1502.821045,0.0015341004982429851
2016-05-30,2016-05-30,1539.650024,1548.0,1507.099976,1517.300049,16602.0,1487.47876,-0.010261459134980557
2016-05-31,2016-05-31,1518.550049,1538.949951,1512.800049,1527.699951,2734.0,1497.674316,0.006830869563321684
2016-06-01,2016-06-01,1538.650024,1541.599976,1515.050049,1518.050049,2511.0,1488.213989,-0.006336713024338359
2016-06-02,2016-06-02,1520.0,1538.800049,1505.699951,1522.0,98480.0,1492.086426,0.002598690494277633
2016-06-03,2016-06-03,1528.0,1532.5,1493.0,1507.050049,14985.0,1477.430298,-0.009871132826573259
2016-06-06,2016-06-06,1507.150024,1554.949951,1500.0,1545.0,6173.0,1514.634399,0.024869795495912502
2016-06-07,2016-06-07,1545.0,1545.0,1522.0,1540.449951,55392.0,1510.173706,-0.0029494077500373805
2016-06-08,2016-06-08,1539.0,1550.0,1525.099976,1541.349976,3564.0,1511.05603,0.0005840827094809597
2016-06-09,2016-06-09,1547.699951,1555.0,1542.0,1548.300049,2576.0,1517.869507,0.004498947504076868
2016-06-10,2016-06-10,1548.0,1559.849976,1540.050049,1550.25,16981.0,1519.781128,0.001258618242879983
2016-06-13,2016-06-13,1520.050049,1546.0,1500.0,1542.349976,2037.0,1512.036377,-0.0051089934227404035
2016-06-14,2016-06-14,1542.5,1548.0,1519.949951,1529.800049,3276.0,1499.733154,-0.008170141381142138
2016-06-15,2016-06-15,1533.050049,1556.5,1527.0,1534.449951,18171.0,1504.291626,0.003034912048155647
2016-06-16,2016-06-16,1555.0,1555.0,1517.349976,1534.650024,20338.0,1504.487793,0.00013039639864498298
2016-06-17,2016-06-17,1544.949951,1566.949951,1530.0,1554.699951,14681.0,1524.143555,0.012980145626473316
2016-06-20,2016-06-20,1548.0,1584.0,1531.099976,1578.400024,487646.0,1547.37793,0.015129191374911422
2016-06-21,2016-06-21,1577.949951,1599.900024,1560.099976,1590.949951,8260.0,1559.681152,0.007919570230017214
2016-06-22,2016-06-22,1575.0,1600.0,1570.150024,1596.150024,6083.0,1564.779053,0.0032632232061358124
2016-06-23,2016-06-23,1596.0,1629.0,1550.449951,1565.150024,5395.0,1534.388306,-0.019612829935587328
2016-06-24,2016-06-24,1549.699951,1554.949951,1517.0,1542.849976,12814.0,1512.526611,-0.014350299080301275
2016-06-27,2016-06-27,1542.050049,1580.75,1542.0,1564.5,5994.0,1533.750977,0.013934849225923251
2016-06-28,2016-06-28,1574.949951,1616.0,1574.949951,1585.349976,15459.0,1554.191284,0.013238981703828756
2016-06-29,2016-06-29,1586.050049,1650.0,1586.0,1637.599976,27196.0,1605.414307,0.03242652272588753
2016-06-30,2016-06-30,1661.0,1695.25,1650.0,1665.150024,30849.0,1632.422852,0.016683464998063613
2016-07-01,2016-07-01,1673.949951,1720.0,1673.949951,1681.050049,20327.0,1648.010376,0.00950340411258832
2016-07-04,2016-07-04,1683.199951,1715.949951,1665.0,1673.550049,7374.0,1640.657837,-0.004471446053075923
2016-07-05,2016-07-05,1675.150024,1688.449951,1610.349976,1620.400024,12124.0,1588.55249,-0.03227406359741991
2016-07-07,2016-07-07,1620.050049,1635.0,1601.25,1607.349976,6145.0,1575.758911,-0.00808621345349625
2016-07-08,2016-07-08,1623.0,1623.0,1576.599976,1600.949951,34063.0,1569.4846189999996,-0.003989707164405942
2016-07-11,2016-07-11,1603.0,1699.9000239999998,1603.0,1659.099976,39429.0,1626.491821,0.0356781410140643
2016-07-12,2016-07-12,1689.949951,1689.949951,1625.0,1631.050049,18119.0,1598.993042,-0.017051355956949617
2016-07-13,2016-07-13,1642.0,1655.050049,1612.25,1625.0,8120.0,1593.062012,-0.0037161243932724024
2016-07-14,2016-07-14,1625.0,1632.0,1611.25,1618.949951,26880.0,1594.48999,0.0008959716388199367
2016-07-15,2016-07-15,1618.550049,1622.0,1601.099976,1613.25,22229.0,1588.876221,-0.003526942517572351
2016-07-18,2016-07-18,1613.5,1674.0,1613.5,1631.25,42919.0,1606.604248,0.011095801746539458
2016-07-19,2016-07-19,1641.0,1650.0,1622.25,1626.099976,11363.0,1601.531982,-0.0031621289514198736
2016-07-20,2016-07-20,1627.099976,1669.900024,1623.5,1661.699951,24415.0,1636.594116,0.02165666395044319
2016-07-21,2016-07-21,1662.050049,1714.5,1662.050049,1705.550049,79708.0,1679.781738,0.026046543271749382
2016-07-22,2016-07-22,1707.0999760000002,1798.0,1707.0999760000002,1788.8499760000002,71595.0,1761.82312,0.04768526943192963
2016-07-25,2016-07-25,1818.900024,1830.0,1747.0,1808.599976,34729.0,1781.2746579999996,0.010980071476829778
2016-07-26,2016-07-26,1808.0,1855.0,1777.0,1829.75,129115.0,1802.105225,0.011626342906307485
2016-07-27,2016-07-27,1840.0,1897.099976,1814.400024,1844.550049,68759.0,1816.681641,0.008056011792330509
2016-07-28,2016-07-28,1821.699951,1821.699951,1742.5,1799.949951,73740.0,1772.7553710000002,-0.02447651977195786
2016-07-29,2016-07-29,1819.0,1833.0,1796.800049,1807.699951,43843.0,1780.3883059999996,0.00429644699765941
2016-08-01,2016-08-01,1811.25,1855.0,1811.25,1838.699951,28650.0,1810.919922,0.017003470413224697
2016-08-02,2016-08-02,1849.800049,1865.099976,1770.75,1788.199951,64464.0,1761.182861,-0.02784929694529481
2016-08-03,2016-08-03,1790.0999760000002,1809.900024,1773.949951,1781.5999760000002,16869.0,1754.6826170000004,-0.003697667869844601
2016-08-04,2016-08-04,1808.699951,1815.0,1782.0,1801.4000239999998,16566.0,1774.183472,0.011052305763862513
2016-08-05,2016-08-05,1805.099976,1817.75,1798.0,1800.800049,31359.0,1773.5926510000004,-0.0003330655514774961
2016-08-08,2016-08-08,1810.050049,1825.0,1799.0,1818.300049,22205.0,1790.828247,0.009670984896101407
2016-08-09,2016-08-09,1806.650024,1824.0,1778.300049,1808.25,11301.0,1780.930054,-0.0055424905632230894
2016-08-10,2016-08-10,1797.1500239999998,1820.0,1776.3499760000002,1798.199951,9609.0,1771.03186,-0.005573381619283779
2016-08-11,2016-08-11,1800.050049,1824.900024,1800.0,1814.599976,46244.0,1787.184082,0.009078894148351502
2016-08-12,2016-08-12,1814.0,1827.949951,1800.0,1816.449951,20033.0,1789.0061039999996,0.0010189738592671915
2016-08-16,2016-08-16,1816.0,1816.0,1800.0,1808.900024,30209.0,1781.57019,-0.004165111812589828
2016-08-17,2016-08-17,1809.900024,1818.0,1785.0,1797.4000239999998,46212.0,1770.2440190000002,-0.006377703744961494
